Filter,App ID,Name,Publishers,Price,Release Date,Genre,Categories,Recommendations,Required Age,Metacritic Score
globaltopsellers,1675200,Steam Deck,N/A,N/A,"17 Jan, 2025",N/A,N/A,N/A,0,N/A
globaltopsellers,1808500,ARC Raiders,Embark Studios,N/A,"30 Oct, 2025",Action,"Multi-player, PvP, Online PvP, Co-op",162016,0,N/A
globaltopsellers,1903340,Clair Obscur: Expedition 33,Kepler Interactive,N/A,"24 Apr, 2025","Action, RPG","Single-player, Steam Achievements, Full controller support, Adjustable Text Size",142326,18,91
globaltopsellers,553850,HELLDIVERS™ 2,PlayStation Publishing LLC,N/A,"8 Feb, 2024",Action,"Multi-player, Co-op, Online Co-op, Steam Achievements",786796,18,N/A
globaltopsellers,1142710,Total War: WARHAMMER III,"SEGA, Feral Interactive",N/A,"16 Feb, 2022","Action, Strategy","Single-player, Multi-player, PvP, Online PvP",94267,0,86
globaltopsellers,2300320,Farming Simulator 25,GIANTS Software,N/A,"12 Nov, 2024",Simulation,"Single-player, Multi-player, Co-op, Online Co-op",28203,0,N/A
globaltopsellers,2947440,SILENT HILL f,KONAMI,N/A,"24 Sep, 2025","Action, Adventure","Single-player, Steam Achievements, Full controller support, Color Alternatives",13172,18,N/A
globaltopsellers,3949040,RV There Yet?,Nuggets Entertainment,N/A,"21 Oct, 2025","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",47755,0,N/A
globaltopsellers,275850,No Man's Sky,Hello Games,N/A,"12 Aug, 2016","Action, Adventure","Single-player, Multi-player, PvP, Online PvP",294493,0,61
globaltopsellers,632360,Risk of Rain 2,Gearbox Publishing,N/A,"11 Aug, 2020","Action, Indie","Single-player, Multi-player, PvP, Online PvP",227831,0,85
globaltopsellers,3450310,Europa Universalis V,Paradox Interactive,N/A,"4 Nov, 2025",Strategy,"Single-player, Multi-player, PvP, Online PvP",18092,0,N/A
globaltopsellers,1922560,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,Electronic Arts,N/A,"16 May, 2022","Action, Casual, Strategy","Single-player, Multi-player, PvP, Online PvP",34968,0,82
globaltopsellers,1129580,Medieval Dynasty,Toplitz Productions,N/A,"23 Sep, 2021","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",39580,0,73
globaltopsellers,281990,Stellaris,Paradox Interactive,N/A,"9 May, 2016","Simulation, Strategy","Single-player, Multi-player, Cross-Platform Multiplayer, Steam Achievements",136272,0,78
globaltopsellers,2692990,DON'T SCREAM TOGETHER,Digital Cybercherries,N/A,"3 Dec, 2025","Casual, Simulation","Multi-player, Co-op, Online Co-op, Steam Achievements",920,0,N/A
globaltopsellers,2185060,Two Point Museum,SEGA,N/A,"4 Mar, 2025","Casual, Indie, Simulation","Single-player, Steam Achievements, Full controller support, Steam Trading Cards",7412,0,84
globaltopsellers,548430,Deep Rock Galactic,Coffee Stain Publishing,N/A,"13 May, 2020",Action,"Single-player, Multi-player, Co-op, Online Co-op",288858,0,85
globaltopsellers,413150,Stardew Valley,ConcernedApe,N/A,"26 Feb, 2016","Indie, RPG, Simulation","Single-player, Multi-player, Co-op, Online Co-op",816358,0,89
globaltopsellers,594570,Total War: WARHAMMER II,"SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",N/A,"28 Sep, 2017","Action, Strategy","Single-player, Multi-player, PvP, Online PvP",87529,0,87
popularcommingsoon,1808500,ARC Raiders,Embark Studios,N/A,"30 Oct, 2025",Action,"Multi-player, PvP, Online PvP, Co-op",162016,0,N/A
popularcommingsoon,1903340,Clair Obscur: Expedition 33,Kepler Interactive,N/A,"24 Apr, 2025","Action, RPG","Single-player, Steam Achievements, Full controller support, Adjustable Text Size",142326,18,91
popularcommingsoon,553850,HELLDIVERS™ 2,PlayStation Publishing LLC,N/A,"8 Feb, 2024",Action,"Multi-player, Co-op, Online Co-op, Steam Achievements",786796,18,N/A
popularcommingsoon,2592160,Dispatch,AdHoc Studio,N/A,"22 Oct, 2025","Action, Adventure, Casual","Single-player, Steam Achievements, Full controller support, Steam Trading Cards",124150,0,89
popularcommingsoon,1091500,Cyberpunk 2077,CD PROJEKT RED,N/A,"9 Dec, 2020",RPG,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards",809770,18,86
popularcommingsoon,1675200,Steam Deck,N/A,N/A,"17 Jan, 2025",N/A,N/A,N/A,0,N/A
popularcommingsoon,3932890,Escape from Tarkov,Battlestate Games,N/A,"15 Nov, 2025","Action, Massively Multiplayer, RPG","Multi-player, MMO, PvP, Online PvP",33562,0,N/A
popularcommingsoon,990080,Hogwarts Legacy,Warner Bros. Games,N/A,"10 Feb, 2023","Action, Adventure, RPG","Single-player, Steam Achievements, Full controller support, In-App Purchases",254552,0,83
popularcommingsoon,2927200,Mount &amp; Blade II: Bannerlord - War Sails,TaleWorlds Entertainment,N/A,"26 Nov, 2025","Action, Indie, RPG","Single-player, Downloadable Content, Steam Workshop, Partial Controller Support",2898,0,N/A
popularcommingsoon,1623730,Palworld,Pocketpair,N/A,"18 Jan, 2024","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",342274,0,N/A
popularcommingsoon,1857950,VEIN,Ramjet Studios,N/A,"24 Oct, 2025","Action, RPG, Simulation","Single-player, Multi-player, PvP, Online PvP",5754,0,N/A
popularcommingsoon,2753970,MARVEL Cosmic Invasion,"Dotemu, Gamirror Games",N/A,"1 Dec, 2025","Action, Adventure, Casual","Single-player, Multi-player, Co-op, Online Co-op",811,0,N/A
popularcommingsoon,266410,iRacing,"iRacing.com Motorsport Simulations, iRacing",N/A,"12 Jan, 2015","Massively Multiplayer, Racing, Simulation","Single-player, Multi-player, MMO, PvP",4404,0,79
popularcommingsoon,2486820,Sonic Racing: CrossWorlds,SEGA,N/A,"25 Sep, 2025","Action, Adventure, Racing","Single-player, Multi-player, PvP, Shared/Split Screen PvP",8200,0,85
popularcommingsoon,518790,theHunter: Call of the Wild™,Avalanche Studios,N/A,"16 Feb, 2017","Adventure, Simulation, Sports","Single-player, Multi-player, Co-op, Online Co-op",156271,0,N/A
popularcommingsoon,227300,Euro Truck Simulator 2,SCS Software,N/A,"12 Oct, 2012","Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op",726007,0,79
popularcommingsoon,2399830,ARK: Survival Ascended,"Studio Wildcard, Snail Games USA",N/A,"25 Oct, 2023","Action, Adventure, Indie","Single-player, Multi-player, MMO, PvP",80849,0,N/A
popularcommingsoon,284160,BeamNG.drive,BeamNG,N/A,"29 May, 2015","Racing, Simulation, Early Access","Single-player, Steam Achievements, Steam Trading Cards, Camera Comfort",330960,0,N/A
popularcommingsoon,294100,RimWorld,Ludeon Studios,N/A,"17 Oct, 2018","Indie, Simulation, Strategy","Single-player, Steam Workshop, Partial Controller Support, Steam Cloud",193886,0,87
popularnew,1808500,ARC Raiders,Embark Studios,N/A,"30 Oct, 2025",Action,"Multi-player, PvP, Online PvP, Co-op",162016,0,N/A
popularnew,1903340,Clair Obscur: Expedition 33,Kepler Interactive,N/A,"24 Apr, 2025","Action, RPG","Single-player, Steam Achievements, Full controller support, Adjustable Text Size",142326,18,91
popularnew,553850,HELLDIVERS™ 2,PlayStation Publishing LLC,N/A,"8 Feb, 2024",Action,"Multi-player, Co-op, Online Co-op, Steam Achievements",786796,18,N/A
popularnew,2592160,Dispatch,AdHoc Studio,N/A,"22 Oct, 2025","Action, Adventure, Casual","Single-player, Steam Achievements, Full controller support, Steam Trading Cards",124150,0,89
popularnew,1091500,Cyberpunk 2077,CD PROJEKT RED,N/A,"9 Dec, 2020",RPG,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards",809770,18,86
popularnew,1401590,Disney Dreamlight Valley,Gameloft,N/A,"5 Dec, 2023","Action, Adventure, Casual","Single-player, Multi-player, Full controller support, In-App Purchases",20382,0,N/A
popularnew,2417610,METAL GEAR SOLID Δ: SNAKE EATER,KONAMI,N/A,"28 Aug, 2025","Action, Adventure","Single-player, Multi-player, PvP, Online PvP",9319,18,N/A
popularnew,306130,The Elder Scrolls® Online,Bethesda Softworks,N/A,"22 May, 2017","Action, Adventure, Massively Multiplayer","Multi-player, MMO, PvP, Online PvP",130687,18,80
